,2017년01월,2017년02월,2017년03월,2017년04월,2017년05월,2017년06월,2017년07월,2017년08월,2017년09월,2017년10월,2017년11월,2017년12월,계
아시아주,1025675 ,1069490 ,989076 ,806214 ,740354 ,751215 ,761331 ,868506 ,841547 ,906097 ,870943 ,926157 ,10556605 
일  본,154862 ,185032 ,274478 ,165748 ,159379 ,167785 ,170634 ,226735 ,219968 ,179661 ,213460 ,193705 ,2311447 
중  국,565243 ,590790 ,360782 ,227811 ,253359 ,254930 ,281263 ,339388 ,318682 ,345384 ,299247 ,332474 ,4169353 
대  만,69623 ,75830 ,74512 ,79203 ,73641 ,77986 ,84678 ,81867 ,74379 ,81625 ,76534 ,75738 ,925616 
필리핀,36950 ,35286 ,40085 ,47256 ,39055 ,35226 ,32343 ,31020 ,33772 ,43589 ,37101 ,37019 ,448702 
홍  콩,55524 ,36845 ,47834 ,79067 ,51875 ,58590 ,57005 ,59259 ,45023 ,54962 ,53286 ,58761 ,658031 
태  국,41877 ,40023 ,52503 ,56351 ,40032 ,27860 ,24631 ,23497 ,30651 ,50079 ,50860 ,60147 ,498511 
말레이시아,20559 ,19836 ,30820 ,34441 ,23898 ,18118 ,12757 ,15711 ,20769 ,32356 ,33043 ,45333 ,307641 
싱가포르,9797 ,8923 ,21002 ,22912 ,18466 ,21482 ,10682 ,10764 ,15078 ,19054 ,21866 ,36144 ,216170 
인도네시아,19515 ,21133 ,21955 ,24278 ,17408 ,18760 ,16128 ,13957 ,16637 ,19981 ,19073 ,22012 ,230837 
인  도,12461 ,12446 ,11805 ,9518 ,11440 ,9530 ,10127 ,9945 ,9771 ,10023 ,8826 ,7524 ,123416 
베트남,13193 ,19021 ,25159 ,31324 ,25279 ,31688 ,31528 ,27572 ,28800 ,38472 ,28695 ,24009 ,324740 
미얀마,5521 ,5787 ,6679 ,5898 ,5842 ,5967 ,5538 ,5500 ,6014 ,5590 ,5191 ,6379 ,69906 
몽  골,8520 ,7286 ,8627 ,6771 ,6345 ,9782 ,8301 ,7426 ,9354 ,10294 ,11452 ,9758 ,103916 
스리랑카,1253 ,1265 ,1456 ,1426 ,1766 ,1940 ,1365 ,1558 ,1909 ,1585 ,1021 ,1134 ,17678 
파키스탄,900 ,1341 ,1292 ,1071 ,1066 ,754 ,1188 ,1156 ,1178 ,1317 ,917 ,921 ,13101 
방글라데시,786 ,1160 ,1224 ,1108 ,1051 ,886 ,1195 ,1302 ,1459 ,1615 ,1026 ,1271 ,14083 
아시아주 기타,9091 ,7486 ,8863 ,12031 ,10452 ,9931 ,11968 ,11849 ,8103 ,10510 ,9345 ,13828 ,123457 
중 동,14359 ,15233 ,18950 ,18076 ,16659 ,16917 ,21291 ,21495 ,20049 ,20917 ,17997 ,15595 ,217538 
우즈베키스탄,5400 ,5550 ,6009 ,5637 ,6433 ,6491 ,6950 ,7099 ,7353 ,7102 ,6598 ,5306 ,75928 
터  키,1749 ,1703 ,2138 ,2250 ,2125 ,2265 ,2418 ,2889 ,2636 ,2484 ,2391 ,2224 ,27272 
이스라엘,888 ,820 ,1310 ,1855 ,1003 ,827 ,1099 ,952 ,1289 ,1777 ,950 ,737 ,13507 
이  란,621 ,599 ,851 ,560 ,768 ,930 ,854 ,1018 ,983 ,903 ,755 ,626 ,9468 
카자흐스탄,3075 ,3579 ,3882 ,3726 ,3258 ,3535 ,4081 ,3781 ,3674 ,4376 ,3976 ,3544 ,44487 
요르단,163 ,165 ,256 ,228 ,199 ,161 ,238 ,213 ,271 ,404 ,245 ,152 ,2695 
사우디아라비아,594 ,659 ,867 ,816 ,694 ,589 ,1820 ,2115 ,1125 ,990 ,587 ,445 ,11301 
이라크,118 ,176 ,203 ,211 ,168 ,108 ,216 ,305 ,195 ,283 ,213 ,251 ,2447 
중 동 기타,1751 ,1982 ,3434 ,2793 ,2011 ,2011 ,3615 ,3123 ,2523 ,2598 ,2282 ,2310 ,30433 
미 주,74624 ,69439 ,94387 ,107394 ,99262 ,105729 ,104470 ,92919 ,91382 ,104588 ,88227 ,84686 ,1117107 
미  국,57212 ,52732 ,72477 ,83485 ,76347 ,85955 ,82472 ,71496 ,70933 ,80000 ,69009 ,66763 ,868881 
캐나다,12593 ,11684 ,16327 ,17604 ,16687 ,14381 ,14574 ,14899 ,13851 ,17397 ,13179 ,13080 ,176256 
브라질,1270 ,1165 ,1397 ,1566 ,1446 ,1407 ,1740 ,1480 ,1560 ,1691 ,1775 ,1349 ,17846 
멕시코,922 ,1079 ,1284 ,1764 ,1355 ,1208 ,2617 ,2167 ,2062 ,2101 ,1871 ,1641 ,20071 
칠  레,283 ,382 ,360 ,361 ,485 ,323 ,395 ,314 ,362 ,416 ,288 ,250 ,4219 
아르헨티나,373 ,303 ,397 ,441 ,435 ,415 ,493 ,450 ,366 ,488 ,331 ,341 ,4833 
콜롬비아,297 ,316 ,373 ,553 ,493 ,475 ,493 ,374 ,461 ,483 ,541 ,294 ,5153 
페  루,393 ,529 ,330 ,297 ,422 ,291 ,372 ,376 ,367 ,396 ,223 ,217 ,4213 
베네수엘라,169 ,95 ,162 ,126 ,219 ,193 ,179 ,146 ,154 ,184 ,138 ,123 ,1888 
에콰도르,95 ,116 ,144 ,171 ,208 ,135 ,131 ,240 ,167 ,178 ,133 ,92 ,1810 
쿠  바,6 ,59 ,6 ,4 ,27 ,17 ,17 ,8 ,21 ,24 ,7 ,6 ,202 
미 주 기타,1011 ,979 ,1130 ,1022 ,1138 ,929 ,987 ,969 ,1078 ,1230 ,732 ,530 ,11735 
구 주,67512 ,65581 ,86555 ,93686 ,79254 ,74757 ,80661 ,79867 ,80485 ,88730 ,75920 ,63049 ,936057 
러시아(연방),19415 ,17787 ,22951 ,26719 ,22733 ,23470 ,22896 ,21317 ,23056 ,25404 ,23073 ,21606 ,270427 
독  일,6720 ,7457 ,10558 ,11712 ,9180 ,7944 ,9149 ,9661 ,10426 ,11208 ,9116 ,6729 ,109860 
영  국,10312 ,8271 ,14809 ,13342 ,10093 ,9233 ,10682 ,10796 ,10171 ,11622 ,8850 ,7843 ,126024 
프랑스,5764 ,5825 ,7518 ,9878 ,8593 ,7217 ,8697 ,9399 ,7642 ,9038 ,7157 ,5619 ,92347 
네덜란드,2251 ,2389 ,2837 ,3386 ,2834 ,2562 ,3314 ,3114 ,2900 ,3038 ,2824 ,2189 ,33638 
우크라이나,2489 ,2574 ,2842 ,2537 ,2110 ,2229 ,2243 ,1929 ,2006 ,2283 ,1983 ,2192 ,27417 
이탈리아,3885 ,4025 ,3977 ,3389 ,4312 ,3433 ,4047 ,3767 ,3307 ,3706 ,3944 ,2288 ,44080 
불가리아,717 ,632 ,649 ,755 ,608 ,448 ,599 ,651 ,630 ,613 ,485 ,410 ,7197 
스웨덴,1008 ,1020 ,1557 ,1724 ,1466 ,1737 ,1446 ,1336 ,1589 ,1844 ,1485 ,1046 ,17258 
폴란드,1147 ,1458 ,1865 ,2040 ,1645 ,1598 ,1892 ,2026 ,1917 ,1837 ,1820 ,1417 ,20662 
덴마크,809 ,763 ,984 ,1002 ,912 ,960 ,1064 ,917 ,1090 ,1329 ,979 ,599 ,11408 
그리스,897 ,883 ,923 ,790 ,693 ,713 ,703 ,675 ,825 ,892 ,701 ,807 ,9502 
스위스,833 ,944 ,1184 ,1824 ,1314 ,1065 ,1459 ,1288 ,1393 ,1728 ,1257 ,900 ,15189 
노르웨이,1492 ,1266 ,1575 ,2109 ,1248 ,1511 ,1406 ,1016 ,1092 ,1351 ,1049 ,757 ,15872 
스페인,1324 ,1382 ,1858 ,2076 ,1923 ,1797 ,2212 ,2520 ,2155 ,2337 ,2272 ,1449 ,23305 
루마니아,1128 ,1217 ,1449 ,1222 ,980 ,829 ,972 ,1019 ,1163 ,1133 ,877 ,708 ,12697 
벨기에,708 ,674 ,1135 ,1100 ,997 ,1097 ,1024 ,1014 ,1130 ,1120 ,972 ,620 ,11591 
구 주 기타,6613 ,7014 ,7884 ,8081 ,7613 ,6914 ,6856 ,7422 ,7993 ,8247 ,7076 ,5870 ,87583 
대양주,15441 ,10856 ,15562 ,22774 ,14965 ,17227 ,15661 ,13270 ,16413 ,15442 ,13147 ,18799 ,189557 
오스트레일리아,11984 ,8550 ,12801 ,19040 ,11518 ,13453 ,12236 ,10362 ,12979 ,12299 ,10190 ,14996 ,150408 
뉴질랜드,2870 ,1964 ,2354 ,3284 ,2833 ,3156 ,2969 ,2408 ,2875 ,2663 ,2470 ,3242 ,33088 
키리바시,62 ,44 ,105 ,83 ,103 ,126 ,79 ,93 ,90 ,54 ,65 ,134 ,1038 
피  지,357 ,174 ,169 ,190 ,258 ,263 ,197 ,269 ,284 ,265 ,259 ,288 ,2973 
대양주 기타,168 ,124 ,133 ,177 ,253 ,229 ,180 ,138 ,185 ,161 ,163 ,139 ,2050 
아프리카주,3601 ,4340 ,4243 ,3927 ,3950 ,3203 ,4188 ,4965 ,5243 ,4646 ,3698 ,3312 ,49316 
남아프리카 공화국,1133 ,1244 ,981 ,915 ,808 ,624 ,843 ,1166 ,981 ,1034 ,590 ,734 ,11053 
나이지리아,175 ,251 ,263 ,187 ,220 ,290 ,253 ,319 ,512 ,217 ,213 ,227 ,3127 
이집트,443 ,560 ,750 ,616 ,587 ,441 ,745 ,762 ,726 ,863 ,859 ,668 ,8020 
아프리카주 기타,1850 ,2285 ,2249 ,2209 ,2335 ,1848 ,2347 ,2718 ,3024 ,2532 ,2036 ,1683 ,27116 
기 타,19483 ,17141 ,24867 ,23828 ,23445 ,22754 ,21069 ,22484 ,23534 ,25218 ,23285 ,22470 ,269578 
교포,19428 ,17084 ,24786 ,23735 ,23380 ,22691 ,21016 ,22438 ,23472 ,25175 ,23233 ,22416 ,268854 
미상,55 ,57 ,81 ,93 ,65 ,63 ,53 ,46 ,62 ,43 ,52 ,54 ,724 
전 체,1220695 ,1252080 ,1233640 ,1075899 ,977889 ,991802 ,1008671 ,1103506 ,1078653 ,1165638 ,1093217 ,1134068 ,13335758 
